"start_sites.sitename","start_Date","start_climvar.val","start_climvar.class","start_month","end_Date","rep.yrs","check"
"Ordway-Swisher",1952,"1.89999997615814","pet",12,1955,4,4
"Ordway-Swisher",1902,"1.89999997615814","pet",12,1904,3,3
"Ordway-Swisher",1986,"2.10000014305115","pet",12,1988,3,3
"Yosemite_National_Park",1996,"61.2999992370605","cld",12,2002,7,7
"Yosemite_National_Park",1963,"1","pet",12,1968,6,6
"Yosemite_National_Park",1923,"1.20000004768372","pet",12,1926,4,4
"Yosemite_National_Park",1906,"1","pet",12,1908,3,3
"Yosemite_National_Park",1950,"1","pet",12,1952,3,3
"Yosemite_National_Park",1970,"1","pet",12,1972,3,3
"Yosemite_National_Park",1995,"1","pet",12,1997,3,3
"Yosemite_National_Park",2001,"1","pet",12,2003,3,3
"Yosemite_National_Park",1933,"2.40000009536743","tmp",12,1935,3,3
"Yosemite_National_Park",2006,"5","vap",12,2008,3,3
"Wind_River",2014,"0.400000005960464","pet",12,2017,4,4
"Wind_River",1943,"0.300000011920929","pet",12,1945,3,3
"Wind_River",1964,"0.400000005960464","pet",12,1966,3,3
"Wind_River",1976,"0.5","pet",12,1978,3,3
"Wind_River",1993,"0.400000005960464","pet",12,1995,3,3
"Wind_River",1997,"0.300000011920929","pet",12,1999,3,3
"Wind_River",2000,"0.600000023841858","pet",12,2002,3,3
"Wind_River",2005,"0.400000005960464","pet",12,2007,3,3
"Utah_Forest_Dynamics_Plot",1996,"55","cld",12,2002,7,7
"Utah_Forest_Dynamics_Plot",1918,"1.39999997615814","pet",12,1920,3,3
"Utah_Forest_Dynamics_Plot",1947,"1.20000004768372","pet",12,1949,3,3
"Utah_Forest_Dynamics_Plot",1952,"1.39999997615814","pet",12,1954,3,3
"Utah_Forest_Dynamics_Plot",2004,"1.30000007152557","pet",12,2006,3,3
"Utah_Forest_Dynamics_Plot",1952,"5.20000028610229","tmx",12,1954,3,3
"Huai_Kha_Khaeng",1901,"25","cld",12,1915,15,15
"Huai_Kha_Khaeng",1901,"15","dtr",12,1935,35,35
"Huai_Kha_Khaeng",1971,"2.90000009536743","pet",12,1975,5,5
"Huai_Kha_Khaeng",1927,"3.10000014305115","pet",12,1930,4,4
"Huai_Kha_Khaeng",1919,"3","pet",12,1921,3,3
"Huai_Kha_Khaeng",1924,"2.90000009536743","pet",12,1926,3,3
"Huai_Kha_Khaeng",1931,"2.90000009536743","pet",12,1933,3,3
"Huai_Kha_Khaeng",1942,"2.90000009536743","pet",12,1944,3,3
"Huai_Kha_Khaeng",1952,"3","pet",12,1954,3,3
"Huai_Kha_Khaeng",1965,"3","pet",12,1967,3,3
"Huai_Kha_Khaeng",2010,"3.10000014305115","pet",12,2012,3,3
"Huai_Kha_Khaeng",1946,"0.100000001490116","pre",12,1948,3,3
"Huai_Kha_Khaeng",1987,"0.01","wet",12,1990,4,4
"Huai_Kha_Khaeng",1927,"0.01","wet",12,1929,3,3
"Huai_Kha_Khaeng",1956,"0.01","wet",12,1958,3,3
"Huai_Kha_Khaeng",1978,"0.01","wet",12,1980,3,3
"Barro_Colorado_Island",1915,"60","cld",12,1924,10,10
"Barro_Colorado_Island",1901,"60","cld",12,1907,7,7
"Barro_Colorado_Island",1993,"60","cld",12,1995,3,3
"Barro_Colorado_Island",1901,"6.40000009536743","dtr",12,1940,40,40
"Barro_Colorado_Island",1991,"6.40000009536743","dtr",12,1997,7,7
"Barro_Colorado_Island",1999,"6.40000009536743","dtr",12,2001,3,3
"Barro_Colorado_Island",2005,"6.40000009536743","dtr",12,2007,3,3
"Barro_Colorado_Island",1901,"3","pet",12,1914,14,14
"Barro_Colorado_Island",1916,"3","pet",12,1924,9,9
"Barro_Colorado_Island",1931,"3","pet",12,1933,3,3
"Barro_Colorado_Island",1969,"3","pet",12,1971,3,3
"Barro_Colorado_Island",1993,"3.10000014305115","pet",12,1995,3,3
"Barro_Colorado_Island",1901,"267","pre",12,1925,25,25
"Barro_Colorado_Island",1927,"266.700012207031","pre",12,1930,4,4
"Barro_Colorado_Island",1901,"21.8000011444092","tmn",12,1914,14,14
"Barro_Colorado_Island",1917,"21.8000011444092","tmn",12,1920,4,4
"Barro_Colorado_Island",1921,"21.7000007629395","tmn",12,1923,3,3
"Barro_Colorado_Island",1901,"25","tmp",12,1914,14,14
"Barro_Colorado_Island",1917,"25","tmp",12,1920,4,4
"Barro_Colorado_Island",1921,"24.8999996185303","tmp",12,1923,3,3
"Barro_Colorado_Island",1901,"21.8000011444092","tmn",12,1914,14,14
"Barro_Colorado_Island",1917,"21.8000011444092","tmn",12,1920,4,4
"Barro_Colorado_Island",1921,"21.7000007629395","tmn",12,1923,3,3
"Barro_Colorado_Island",1901,"28.2000007629395","tmx",12,1914,14,14
"Barro_Colorado_Island",1917,"28.2000007629395","tmx",12,1920,4,4
"Barro_Colorado_Island",1921,"28.1000003814697","tmx",12,1923,3,3
"Barro_Colorado_Island",1901,"27.2000007629395","vap",12,1940,40,40
"Barro_Colorado_Island",1901,"16.79999924","wet",12,1926,26,26
"Barro_Colorado_Island",1927,"16.78999901","wet",12,1931,5,5
"Zofin",1909,"77.5","cld",12,1911,3,3
"Zofin",1989,"0.400000005960464","pet",12,1992,4,4
"Zofin",1930,"0.300000011920929","pet",12,1932,3,3
"Zofin",1968,"0.100000001490116","pet",12,1970,3,3
"Zofin",2006,"0.400000005960464","pet",12,2008,3,3
"Zofin",2013,"0.5","pet",12,2015,3,3
"Scotty_Creek",1956,"1","vap",12,1958,3,3
"Scotty_Creek",1965,"1.10000002384186","vap",12,1967,3,3
"Scotty_Creek",1970,"0.5","vap",12,1972,3,3
